

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  3372     0389  00BD               	movwf	___flmul@temp
  3373     038A                     l2797:
  3374     038A  083D               	movf	___flmul@temp,w
  3375     038B  07B4               	addwf	___flmul@grs,f
  3376     038C  083E               	movf	___flmul@temp+1,w
  3377     038D  3DB5               	addwfc	___flmul@grs+1,f
  3378     038E  3000               	movlw	0
  3379     038F  3DB6               	addwfc	___flmul@grs+2,f
  3380     0390  3DB7               	addwfc	___flmul@grs+3,f
  3381     0391                     l2799:
  3382     0391  0825               	movf	___flmul@b,w
  3383     0392  00F2               	movwf	__Umul8_16@multiplicand
  3384     0393  082A               	movf	___flmul@a+1,w
  3385     0394  318A  2239  3182   	fcall	__Umul8_16
  3386     0397  0873               	movf	?__Umul8_16+1,w
  3387     0398  0020               	movlb	0	; select bank0
  3388     0399  00BE               	movwf	___flmul@temp+1
  3389     039A  0872               	movf	?__Umul8_16,w
  3390     039B  00BD               	movwf	___flmul@temp
  3391     039C                     l2801:
  3392     039C  083D               	movf	___flmul@temp,w
  3393     039D  07B4               	addwf	___flmul@grs,f
  3394     039E  083E               	movf	___flmul@temp+1,w
  3395     039F  3DB5               	addwfc	___flmul@grs+1,f
  3396     03A0  3000               	movlw	0
  3397     03A1  3DB6               	addwfc	___flmul@grs+2,f
  3398     03A2  3DB7               	addwfc	___flmul@grs+3,f
  3399     03A3                     l2803:
  3400     03A3  3008               	movlw	8
  3401     03A4                     u3655:
  3402     03A4  35B4               	lslf	___flmul@grs,f
  3403     03A5  0DB5               	rlf	___flmul@grs+1,f
  3404     03A6  0DB6               	rlf	___flmul@grs+2,f
  3405     03A7  0DB7               	rlf	___flmul@grs+3,f
  3406     03A8  0B89               	decfsz	9,f
  3407     03A9  2BA4               	goto	u3655
  3408     03AA  0825               	movf	___flmul@b,w
  3409     03AB  00F2               	movwf	__Umul8_16@multiplicand
  3410     03AC  0829               	movf	___flmul@a,w
  3411     03AD  318A  2239  3182   	fcall	__Umul8_16
  3412     03B0  0873               	movf	?__Umul8_16+1,w
  3413     03B1  0020               	movlb	0	; select bank0
  3414     03B2  00BE               	movwf	___flmul@temp+1
  3415     03B3  0872               	movf	?__Umul8_16,w
  3416     03B4  00BD               	movwf	___flmul@temp
  3417     03B5                     l2805:
  3418     03B5  083D               	movf	___flmul@temp,w
  3419     03B6  07B4               	addwf	___flmul@grs,f
  3420     03B7  083E               	movf	___flmul@temp+1,w
  3421     03B8  3DB5               	addwfc	___flmul@grs+1,f
  3422     03B9  3000               	movlw	0
  3423     03BA  3DB6               	addwfc	___flmul@grs+2,f
  3424     03BB  3DB7               	addwfc	___flmul@grs+3,f
  3425     03BC                     l2807:
  3426     03BC  0826               	movf	___flmul@b+1,w
  3427     03BD  00F2               	movwf	__Umul8_16@multiplicand
  3428     03BE  082B               	movf	___flmul@a+2,w
  3429     03BF  318A  2239  3182   	fcall	__Umul8_16
  3430     03C2  0873               	movf	?__Umul8_16+1,w
  3431     03C3  0020               	movlb	0	; select bank0
  3432     03C4  00BE               	movwf	___flmul@temp+1
  3433     03C5  0872               	movf	?__Umul8_16,w
  3434     03C6  00BD               	movwf	___flmul@temp
  3435     03C7  083D               	movf	___flmul@temp,w
  3436     03C8  07B9               	addwf	___flmul@prod,f
  3437     03C9  083E               	movf	___flmul@temp+1,w
  3438     03CA  3DBA               	addwfc	___flmul@prod+1,f
  3439     03CB  3000               	movlw	0
  3440     03CC  3DBB               	addwfc	___flmul@prod+2,f
  3441     03CD  3DBC               	addwfc	___flmul@prod+3,f
  3442     03CE                     l2809:
  3443     03CE  0827               	movf	___flmul@b+2,w
  3444     03CF  00F2               	movwf	__Umul8_16@multiplicand
  3445     03D0  082A               	movf	___flmul@a+1,w
  3446     03D1  318A  2239  3182   	fcall	__Umul8_16
  3447     03D4  0873               	movf	?__Umul8_16+1,w
  3448     03D5  0020               	movlb	0	; select bank0
  3449     03D6  00BE               	movwf	___flmul@temp+1
  3450     03D7  0872               	movf	?__Umul8_16,w
  3451     03D8  00BD               	movwf	___flmul@temp
  3452     03D9                     l2811:
  3453     03D9  083D               	movf	___flmul@temp,w
  3454     03DA  07B9               	addwf	___flmul@prod,f
  3455     03DB  083E               	movf	___flmul@temp+1,w
  3456     03DC  3DBA               	addwfc	___flmul@prod+1,f
  3457     03DD  3000               	movlw	0
  3458     03DE  3DBB               	addwfc	___flmul@prod+2,f
  3459     03DF  3DBC               	addwfc	___flmul@prod+3,f
  3460     03E0  0827               	movf	___flmul@b+2,w
  3461     03E1  00F2               	movwf	__Umul8_16@multiplicand
  3462     03E2  082B               	movf	___flmul@a+2,w
  3463     03E3  318A  2239  3182   	fcall	__Umul8_16
  3464     03E6  0873               	movf	?__Umul8_16+1,w
  3465     03E7  0020               	movlb	0	; select bank0
  3466     03E8  00BE               	movwf	___flmul@temp+1
  3467     03E9  0872               	movf	?__Umul8_16,w
  3468     03EA  00BD               	movwf	___flmul@temp
  3469     03EB                     l2813:
  3470     03EB  083D               	movf	___flmul@temp,w
  3471     03EC  00AD               	movwf	??___flmul
  3472     03ED  083E               	movf	___flmul@temp+1,w
  3473     03EE  00AE               	movwf	??___flmul+1
  3474     03EF  01AF               	clrf	??___flmul+2
  3475     03F0  01B0               	clrf	??___flmul+3
  3476     03F1  3008               	movlw	8
  3477     03F2                     u3665:
  3478     03F2  35AD               	lslf	??___flmul,f
  3479     03F3  0DAE               	rlf	??___flmul+1,f
  3480     03F4  0DAF               	rlf	??___flmul+2,f
  3481     03F5  0DB0               	rlf	??___flmul+3,f
  3482     03F6                     u3660:
  3483     03F6  0B89               	decfsz	9,f
  3484     03F7  2BF2               	goto	u3665
  3485     03F8  082D               	movf	??___flmul,w
  3486     03F9  07B9               	addwf	___flmul@prod,f
  3487     03FA  082E               	movf	??___flmul+1,w
  3488     03FB  3DBA               	addwfc	___flmul@prod+1,f
  3489     03FC  082F               	movf	??___flmul+2,w
  3490     03FD  3DBB               	addwfc	___flmul@prod+2,f
  3491     03FE  0830               	movf	??___flmul+3,w
  3492     03FF  3DBC               	addwfc	___flmul@prod+3,f
  3493     0400                     l2815:
  3494     0400  0834               	movf	___flmul@grs,w
  3495     0401  00AD               	movwf	??___flmul
  3496     0402  0835               	movf	___flmul@grs+1,w
  3497     0403  00AE               	movwf	??___flmul+1
  3498     0404  0836               	movf	___flmul@grs+2,w
  3499     0405  00AF               	movwf	??___flmul+2
  3500     0406  0837               	movf	___flmul@grs+3,w
  3501     0407  00B0               	movwf	??___flmul+3
  3502     0408  3018               	movlw	24
  3503     0409                     u3675:
  3504     0409  36B0               	lsrf	??___flmul+3,f
  3505     040A  0CAF               	rrf	??___flmul+2,f
  3506     040B  0CAE               	rrf	??___flmul+1,f
  3507     040C  0CAD               	rrf	??___flmul,f
  3508     040D                     u3670:
  3509     040D  0B89               	decfsz	9,f
  3510     040E  2C09               	goto	u3675
  3511     040F  082D               	movf	??___flmul,w
  3512     0410  07B9               	addwf	___flmul@prod,f
  3513     0411  082E               	movf	??___flmul+1,w
  3514     0412  3DBA               	addwfc	___flmul@prod+1,f
  3515     0413  082F               	movf	??___flmul+2,w
  3516     0414  3DBB               	addwfc	___flmul@prod+2,f
  3517     0415  0830               	movf	??___flmul+3,w
  3518     0416  3DBC               	addwfc	___flmul@prod+3,f
  3519     0417                     l2817:
  3520     0417  3008               	movlw	8
  3521     0418                     u3685:
  3522     0418  35B4               	lslf	___flmul@grs,f
  3523     0419  0DB5               	rlf	___flmul@grs+1,f
  3524     041A  0DB6               	rlf	___flmul@grs+2,f
  3525     041B  0DB7               	rlf	___flmul@grs+3,f
  3526     041C  0B89               	decfsz	9,f
  3527     041D  2C18               	goto	u3685
  3528     041E                     l2819:
  3529     041E  0838               	movf	___flmul@bexp,w
  3530     041F  0733               	addwf	___flmul@aexp,w
  3531     0420  00AD               	movwf	??___flmul
  3532     0421  01AE               	clrf	??___flmul+1
  3533     0422  0DAE               	rlf	??___flmul+1,f
  3534     0423  082D               	movf	??___flmul,w
  3535     0424  3E82               	addlw	130
  3536     0425  00BD               	movwf	___flmul@temp
  3537     0426  30FF               	movlw	255
  3538     0427  3D2E               	addwfc	??___flmul+1,w
  3539     0428  00BE               	movwf	___flmul@temp+1
  3540     0429  2C41               	goto	l2831
  3541     042A                     l2821:
  3542     042A  3001               	movlw	1
  3543     042B                     u3695:
  3544     042B  35B9               	lslf	___flmul@prod,f
  3545     042C  0DBA               	rlf	___flmul@prod+1,f
  3546     042D  0DBB               	rlf	___flmul@prod+2,f
  3547     042E  0DBC               	rlf	___flmul@prod+3,f
  3548     042F  0B89               	decfsz	9,f
  3549     0430  2C2B               	goto	u3695
  3550     0431                     l2823:
  3551     0431  1FB7               	btfss	___flmul@grs+3,7
  3552     0432  2C34               	goto	u3701
  3553     0433  2C35               	goto	u3700
  3554     0434                     u3701:
  3555     0434  2C36               	goto	l2827
  3556     0435                     u3700:
  3557     0435                     l2825:
  3558     0435  1439               	bsf	___flmul@prod,0
  3559     0436                     l2827:
  3560     0436  3001               	movlw	1
  3561     0437                     u3715:
  3562     0437  35B4               	lslf	___flmul@grs,f
  3563     0438  0DB5               	rlf	___flmul@grs+1,f
  3564     0439  0DB6               	rlf	___flmul@grs+2,f
  3565     043A  0DB7               	rlf	___flmul@grs+3,f
  3566     043B  0B89               	decfsz	9,f
  3567     043C  2C37               	goto	u3715
  3568     043D                     l2829:
  3569     043D  30FF               	movlw	255
  3570     043E  07BD               	addwf	___flmul@temp,f
  3571     043F  30FF               	movlw	255
  3572     0440  3DBE               	addwfc	___flmul@temp+1,f
  3573     0441                     l2831:
  3574     0441  1FBB               	btfss	___flmul@prod+2,7
  3575     0442  2C44               	goto	u3721
  3576     0443  2C45               	goto	u3720
  3577     0444                     u3721:
  3578     0444  2C2A               	goto	l2821
  3579     0445                     u3720:
  3580     0445                     l2833:
  3581     0445  01B3               	clrf	___flmul@aexp
  3582     0446                     l2835:
  3583     0446  1FB7               	btfss	___flmul@grs+3,7
  3584     0447  2C49               	goto	u3731
  3585     0448  2C4A               	goto	u3730
  3586     0449                     u3731:
  3587     0449  2C66               	goto	l2843
  3588     044A                     u3730:
  3589     044A                     l2837:
  3590     044A  30FF               	movlw	255
  3591     044B  0534               	andwf	___flmul@grs,w
  3592     044C  00AD               	movwf	??___flmul
  3593     044D  30FF               	movlw	255
  3594     044E  0535               	andwf	___flmul@grs+1,w
  3595     044F  00AE               	movwf	??___flmul+1
  3596     0450  30FF               	movlw	255
  3597     0451  0536               	andwf	___flmul@grs+2,w
  3598     0452  00AF               	movwf	??___flmul+2
  3599     0453  307F               	movlw	127
  3600     0454  0537               	andwf	___flmul@grs+3,w
  3601     0455  00B0               	movwf	??___flmul+3
  3602     0456  0830               	movf	??___flmul+3,w
  3603     0457  042F               	iorwf	??___flmul+2,w
  3604     0458  042E               	iorwf	??___flmul+1,w
  3605     0459  042D               	iorwf	??___flmul,w
  3606     045A  1903               	skipnz
  3607     045B  2C5D               	goto	u3741
  3608     045C  2C5E               	goto	u3740
  3609     045D                     u3741:
  3610     045D  2C61               	goto	l752
  3611     045E                     u3740:
  3612     045E                     l2839:
  3613     045E  01B3               	clrf	___flmul@aexp
  3614     045F  0AB3               	incf	___flmul@aexp,f
  3615     0460  2C66               	goto	l2843
  3616     0461                     l752:
  3617     0461  1C39               	btfss	___flmul@prod,0
  3618     0462  2C64               	goto	u3751
  3619     0463  2C65               	goto	u3750
  3620     0464                     u3751:
  3621     0464  2C66               	goto	l2843
  3622     0465                     u3750:
  3623     0465  2C5E               	goto	l2839
  3624     0466                     l2843:
  3625     0466  0833               	movf	___flmul@aexp,w
  3626     0467  1903               	btfsc	3,2
  3627     0468  2C6A               	goto	u3761
  3628     0469  2C6B               	goto	u3760
  3629     046A                     u3761:
  3630     046A  2C93               	goto	l2853
  3631     046B                     u3760:
  3632     046B                     l2845:
  3633     046B  3001               	movlw	1
  3634     046C  07B9               	addwf	___flmul@prod,f
  3635     046D  3000               	movlw	0
  3636     046E  3DBA               	addwfc	___flmul@prod+1,f
  3637     046F  3000               	movlw	0
  3638     0470  3DBB               	addwfc	___flmul@prod+2,f
  3639     0471  3000               	movlw	0
  3640     0472  3DBC               	addwfc	___flmul@prod+3,f
  3641     0473                     l2847:
  3642     0473  1C3C               	btfss	___flmul@prod+3,0
  3643     0474  2C76               	goto	u3771
  3644     0475  2C77               	goto	u3770
  3645     0476                     u3771:
  3646     0476  2C93               	goto	l2853
  3647     0477                     u3770:
  3648     0477                     l2849:
  3649     0477  0839               	movf	___flmul@prod,w
  3650     0478  00AD               	movwf	??___flmul
  3651     0479  083A               	movf	___flmul@prod+1,w
  3652     047A  00AE               	movwf	??___flmul+1
  3653     047B  083B               	movf	___flmul@prod+2,w
  3654     047C  00AF               	movwf	??___flmul+2
  3655     047D  083C               	movf	___flmul@prod+3,w
  3656     047E  00B0               	movwf	??___flmul+3
  3657     047F  3001               	movlw	1
  3658     0480  00B1               	movwf	??___flmul+4
  3659     0481                     u3785:
  3660     0481  37B0               	asrf	??___flmul+3,f
  3661     0482  0CAF               	rrf	??___flmul+2,f
  3662     0483  0CAE               	rrf	??___flmul+1,f
  3663     0484  0CAD               	rrf	??___flmul,f
  3664     0485                     u3780:
  3665     0485  0BB1               	decfsz	??___flmul+4,f
  3666     0486  2C81               	goto	u3785
  3667     0487  0830               	movf	??___flmul+3,w
  3668     0488  00BC               	movwf	___flmul@prod+3
  3669     0489  082F               	movf	??___flmul+2,w
  3670     048A  00BB               	movwf	___flmul@prod+2
  3671     048B  082E               	movf	??___flmul+1,w
  3672     048C  00BA               	movwf	___flmul@prod+1
  3673     048D  082D               	movf	??___flmul,w
  3674     048E  00B9               	movwf	___flmul@prod
  3675     048F                     l2851:
  3676     048F  3001               	movlw	1
  3677     0490  07BD               	addwf	___flmul@temp,f
  3678     0491  3000               	movlw	0
  3679     0492  3DBE               	addwfc	___flmul@temp+1,f
  3680     0493                     l2853:
  3681     0493  083E               	movf	___flmul@temp+1,w
  3682     0494  3A80               	xorlw	128
  3683     0495  00AD               	movwf	??___flmul
  3684     0496  3080               	movlw	128
  3685     0497  022D               	subwf	??___flmul,w
  3686     0498  1D03               	skipz
  3687     0499  2C9C               	goto	u3795
  3688     049A  30FF               	movlw	255
  3689     049B  023D               	subwf	___flmul@temp,w
  3690     049C                     u3795:
  3691     049C  1C03               	skipc
  3692     049D  2C9F               	goto	u3791
  3693     049E  2CA0               	goto	u3790
  3694     049F                     u3791:
  3695     049F  2CAA               	goto	l2857
  3696     04A0                     u3790:
  3697     04A0                     l2855:
  3698     04A0  307F               	movlw	127
  3699     04A1  0020               	movlb	0	; select bank0
  3700     04A2  00BC               	movwf	___flmul@prod+3
  3701     04A3  3080               	movlw	128
  3702     04A4  00BB               	movwf	___flmul@prod+2
  3703     04A5  3000               	movlw	0
  3704     04A6  00BA               	movwf	___flmul@prod+1
  3705     04A7  3000               	movlw	0
  3706     04A8  00B9               	movwf	___flmul@prod
  3707     04A9  2CD5               	goto	l758
  3708     04AA                     l2857:
  3709     04AA  0020               	movlb	0	; select bank0
  3710     04AB  083E               	movf	___flmul@temp+1,w
  3711     04AC  3A80               	xorlw	128
  3712     04AD  00AD               	movwf	??___flmul
  3713     04AE  3080               	movlw	128
  3714     04AF  022D               	subwf	??___flmul,w
  3715     04B0  1D03               	skipz
  3716     04B1  2CB4               	goto	u3805
  3717     04B2  3001               	movlw	1
  3718     04B3  023D               	subwf	___flmul@temp,w
  3719     04B4                     u3805:
  3720     04B4  1803               	skipnc
  3721     04B5  2CB7               	goto	u3801
  3722     04B6  2CB8               	goto	u3800
  3723     04B7                     u3801:
  3724     04B7  2CC3               	goto	l2863
  3725     04B8                     u3800:
  3726     04B8                     l2859:
  3727     04B8  3000               	movlw	0
  3728     04B9  0020               	movlb	0	; select bank0
  3729     04BA  00BC               	movwf	___flmul@prod+3
  3730     04BB  3000               	movlw	0
  3731     04BC  00BB               	movwf	___flmul@prod+2
  3732     04BD  3000               	movlw	0
  3733     04BE  00BA               	movwf	___flmul@prod+1
  3734     04BF  3000               	movlw	0
  3735     04C0  00B9               	movwf	___flmul@prod
  3736     04C1                     l2861:
  3737     04C1  01B2               	clrf	___flmul@sign
  3738     04C2  2CD5               	goto	l758
  3739     04C3                     l2863:
  3740     04C3  0020               	movlb	0	; select bank0
  3741     04C4  083D               	movf	___flmul@temp,w
  3742     04C5  00B8               	movwf	___flmul@bexp
  3743     04C6  30FF               	movlw	255
  3744     04C7  05B9               	andwf	___flmul@prod,f
  3745     04C8  30FF               	movlw	255
  3746     04C9  05BA               	andwf	___flmul@prod+1,f
  3747     04CA  307F               	movlw	127
  3748     04CB  05BB               	andwf	___flmul@prod+2,f
  3749     04CC  3000               	movlw	0
  3750     04CD  05BC               	andwf	___flmul@prod+3,f
  3751     04CE                     l2865:
  3752     04CE  1C38               	btfss	___flmul@bexp,0
  3753     04CF  2CD1               	goto	u3811
  3754     04D0  2CD2               	goto	u3810
  3755     04D1                     u3811:
  3756     04D1  2CD3               	goto	l2869
  3757     04D2                     u3810:
  3758     04D2                     l2867:
  3759     04D2  17BB               	bsf	___flmul@prod+2,7
  3760     04D3                     l2869:
  3761     04D3  3638               	lsrf	___flmul@bexp,w
  3762     04D4  00BC               	movwf	___flmul@prod+3
  3763     04D5                     l758:
  3764     04D5  0832               	movf	___flmul@sign,w
  3765     04D6  00AD               	movwf	??___flmul
  3766     04D7  082D               	movf	??___flmul,w
  3767     04D8  04BC               	iorwf	___flmul@prod+3,f
  3768     04D9                     l2871:
  3769     04D9  083C               	movf	___flmul@prod+3,w
  3770     04DA  00A8               	movwf	?___flmul+3
  3771     04DB  083B               	movf	___flmul@prod+2,w
  3772     04DC  00A7               	movwf	?___flmul+2
  3773     04DD  083A               	movf	___flmul@prod+1,w
  3774     04DE  00A6               	movwf	?___flmul+1
  3775     04DF  0839               	movf	___flmul@prod,w
  3776     04E0  00A5               	movwf	?___flmul
  3777     04E1                     l746:
  3778     04E1  0008               	return
  3779     04E2                     __end_of___flmul:
  3780                           
  3781                           	psect	text8
  3782     0A39                     __ptext8:	
  3783 ;; *************** function __Umul8_16 *****************
  3784 ;; Defined at:
  3785 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;  multiplier      1    wreg     unsigned char 
  3788 ;;  multiplicand    1    2[COMMON] unsigned char 
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3791 ;;  word_mpld       2    2[BANK0 ] unsigned short 
  3792 ;;  product         2    0[BANK0 ] unsigned short 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  2    2[COMMON] unsigned int 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3802 ;;      Params:         2       0       0       0       0       0       0       0
  3803 ;;      Locals:         0       5       0       0       0       0       0       0
  3804 ;;      Temps:          2       0       0       0       0       0       0       0
  3805 ;;      Totals:         4       5       0       0       0       0       0       0
  3806 ;;Total ram usage:        9 bytes
  3807 ;; Hardware stack levels used: 1
  3808 ;; Hardware stack levels required when called: 3
  3809 ;; This function calls:
  3810 ;;		Nothing
  3811 ;; This function is called by:
  3812 ;;		___flmul
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816     0A39                     __Umul8_16:	
  3817                           ;psect for function __Umul8_16
  3818                           
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3822                           ;__Umul8_16@multiplier stored from wreg
  3823     0A39  0020               	movlb	0	; select bank0
  3824     0A3A  00A4               	movwf	__Umul8_16@multiplier
  3825     0A3B                     l2659:
  3826     0A3B  01A0               	clrf	__Umul8_16@product
  3827     0A3C  01A1               	clrf	__Umul8_16@product+1
  3828     0A3D                     l2661:
  3829     0A3D  0872               	movf	__Umul8_16@multiplicand,w
  3830     0A3E  00F4               	movwf	??__Umul8_16
  3831     0A3F  01F5               	clrf	??__Umul8_16+1
  3832     0A40  0874               	movf	??__Umul8_16,w
  3833     0A41  00A2               	movwf	__Umul8_16@word_mpld
  3834     0A42  0875               	movf	??__Umul8_16+1,w
  3835     0A43  00A3               	movwf	__Umul8_16@word_mpld+1
  3836     0A44                     l2663:
  3837     0A44  1C24               	btfss	__Umul8_16@multiplier,0
  3838     0A45  2A47               	goto	u3381
  3839     0A46  2A48               	goto	u3380
  3840     0A47                     u3381:
  3841     0A47  2A4C               	goto	l765
  3842     0A48                     u3380:
  3843     0A48                     l2665:
  3844     0A48  0822               	movf	__Umul8_16@word_mpld,w
  3845     0A49  07A0               	addwf	__Umul8_16@product,f
  3846     0A4A  0823               	movf	__Umul8_16@word_mpld+1,w
  3847     0A4B  3DA1               	addwfc	__Umul8_16@product+1,f
  3848     0A4C                     l765:
  3849     0A4C  3001               	movlw	1
  3850     0A4D                     u3395:
  3851     0A4D  35A2               	lslf	__Umul8_16@word_mpld,f
  3852     0A4E  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3853     0A4F  0B89               	decfsz	9,f
  3854     0A50  2A4D               	goto	u3395
  3855     0A51  1003               	clrc
  3856     0A52  0CA4               	rrf	__Umul8_16@multiplier,f
  3857     0A53                     l2667:
  3858     0A53  0824               	movf	__Umul8_16@multiplier,w
  3859     0A54  1D03               	btfss	3,2
  3860     0A55  2A57               	goto	u3401
  3861     0A56  2A58               	goto	u3400
  3862     0A57                     u3401:
  3863     0A57  2A44               	goto	l2663
  3864     0A58                     u3400:
  3865     0A58                     l2669:
  3866     0A58  0821               	movf	__Umul8_16@product+1,w
  3867     0A59  00F3               	movwf	?__Umul8_16+1
  3868     0A5A  0820               	movf	__Umul8_16@product,w
  3869     0A5B  00F2               	movwf	?__Umul8_16
  3870     0A5C                     l767:
  3871     0A5C  0008               	return
  3872     0A5D                     __end_of__Umul8_16:
  3873                           
  3874                           	psect	text9
  3875     0BCE                     __ptext9:	
  3876 ;; *************** function ___flge *****************
  3877 ;; Defined at:
  3878 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  ff1             4    0[BANK1 ] unsigned int 
  3881 ;;  ff2             4    4[BANK1 ] unsigned int 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;		None               void
  3886 ;; Registers used:
  3887 ;;		wreg, status,2, status,0
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3893 ;;      Params:         0       0       8       0       0       0       0       0
  3894 ;;      Locals:         0       0       0       0       0       0       0       0
  3895 ;;      Temps:          0       0       4       0       0       0       0       0
  3896 ;;      Totals:         0       0      12       0       0       0       0       0
  3897 ;;Total ram usage:       12 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; Hardware stack levels required when called: 3
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_upd_PWM
  3904 ;;		_main
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0BCE                     ___flge:	
  3909                           ;psect for function ___flge
  3910                           
  3911     0BCE                     l2673:	
  3912                           ;incstack = 0
  3913                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3914                           
  3915     0BCE  3000               	movlw	0
  3916     0BCF  0021               	movlb	1	; select bank1
  3917     0BD0  0539               	andwf	___flge@ff1^(0+128),w
  3918     0BD1  00C1               	movwf	??___flge^(0+128)
  3919     0BD2  3000               	movlw	0
  3920     0BD3  053A               	andwf	(___flge@ff1+1)^(0+128),w
  3921     0BD4  00C2               	movwf	(??___flge^(0+128)+1)
  3922     0BD5  3080               	movlw	128
  3923     0BD6  053B               	andwf	(___flge@ff1+2)^(0+128),w
  3924     0BD7  00C3               	movwf	(??___flge^(0+128)+2)
  3925     0BD8  307F               	movlw	127
  3926     0BD9  053C               	andwf	(___flge@ff1+3)^(0+128),w
  3927     0BDA  00C4               	movwf	(??___flge^(0+128)+3)
  3928     0BDB  0844               	movf	(??___flge+3)^(0+128),w
  3929     0BDC  0443               	iorwf	(??___flge+2)^(0+128),w
  3930     0BDD  0442               	iorwf	(??___flge+1)^(0+128),w
  3931     0BDE  0441               	iorwf	??___flge^(0+128),w
  3932     0BDF  1D03               	skipz
  3933     0BE0  2BE2               	goto	u3411
  3934     0BE1  2BE3               	goto	u3410
  3935     0BE2                     u3411:
  3936     0BE2  2BEB               	goto	l527
  3937     0BE3                     u3410:
  3938     0BE3                     l2675:
  3939     0BE3  3000               	movlw	0
  3940     0BE4  00BC               	movwf	(___flge@ff1+3)^(0+128)
  3941     0BE5  3000               	movlw	0
  3942     0BE6  00BB               	movwf	(___flge@ff1+2)^(0+128)
  3943     0BE7  3000               	movlw	0
